scrape_id,timestamp,platform,location_id,location_address,lat,lng,zone_type,zone_label,city,restaurant_name,restaurant_available,restaurant_rating,restaurant_review_count,product_name,product_reference_id,product_price_mxn,product_available,delivery_fee_mxn,service_fee_mxn,estimated_time_min,estimated_time_max,total_price_mxn,promotions_count,promotions_description,data_completeness,errors_count,scrape_duration_seconds
20260414_162204,2026-04-14T21:22:11.176844+00:00,rappi,polanco,"Av. Presidente Masaryk 340, Polanco V Sección, Miguel Hidalgo, CDMX",19.4326,-99.1942,high_income,Polanco,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac TocinoBig Mac Tocino$ 145.00,big_mac,145.0,True,0.0,,12,12,145.0,0,,full,0,123.48
20260414_162204,2026-04-14T21:22:11.176844+00:00,rappi,polanco,"Av. Presidente Masaryk 340, Polanco V Sección, Miguel Hidalgo, CDMX",19.4326,-99.1942,high_income,Polanco,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac Tocino + favoritosMcTrío Big Mac Tocino + Hamburgues,combo_big_mac,199.0,True,0.0,,12,12,199.0,0,,full,0,123.48
20260414_162204,2026-04-14T21:22:11.176844+00:00,rappi,polanco,"Av. Presidente Masaryk 340, Polanco V Sección, Miguel Hidalgo, CDMX",19.4326,-99.1942,high_income,Polanco,CDMX,McDonald's - Juárez,True,3.7,270,Paquete BotaneroDisfruta tus partidos favoritos con 10 McNug,mcnuggets_10,149.0,True,0.0,,12,12,149.0,0,,full,0,123.48
20260414_162204,2026-04-14T21:24:14.659922+00:00,rappi,polanco,"Av. Presidente Masaryk 340, Polanco V Sección, Miguel Hidalgo, CDMX",19.4326,-99.1942,high_income,Polanco,CDMX,Burger King - Juárez,True,3.5,115,Family King PlusSabor para compartir en familia: 1 Whopper®,whopper,319.0,True,0.0,,12,12,319.0,0,,full,0,112.72
20260414_162204,2026-04-14T21:24:14.659922+00:00,rappi,polanco,"Av. Presidente Masaryk 340, Polanco V Sección, Miguel Hidalgo, CDMX",19.4326,-99.1942,high_income,Polanco,CDMX,Burger King - Juárez,True,3.5,115,Combo WhopperLa Burger que nunca pasa de moda. Tradicional W,combo_whopper,209.0,True,0.0,,12,12,209.0,0,,full,0,112.72
20260414_162204,2026-04-14T21:26:07.387502+00:00,rappi,santa_fe,"Av. Santa Fe 440, Santa Fe, Cuajimalpa, CDMX",19.3592,-99.2741,high_income,Santa Fe,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac TocinoBig Mac Tocino$ 145.00,big_mac,145.0,True,0.0,,12,12,145.0,0,,full,0,112.68
20260414_162204,2026-04-14T21:26:07.387502+00:00,rappi,santa_fe,"Av. Santa Fe 440, Santa Fe, Cuajimalpa, CDMX",19.3592,-99.2741,high_income,Santa Fe,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac Tocino + favoritosMcTrío Big Mac Tocino + Hamburgues,combo_big_mac,199.0,True,0.0,,12,12,199.0,0,,full,0,112.68
20260414_162204,2026-04-14T21:26:07.387502+00:00,rappi,santa_fe,"Av. Santa Fe 440, Santa Fe, Cuajimalpa, CDMX",19.3592,-99.2741,high_income,Santa Fe,CDMX,McDonald's - Juárez,True,3.7,270,Paquete BotaneroDisfruta tus partidos favoritos con 10 McNug,mcnuggets_10,149.0,True,0.0,,12,12,149.0,0,,full,0,112.68
20260414_162204,2026-04-14T21:28:00.085295+00:00,rappi,santa_fe,"Av. Santa Fe 440, Santa Fe, Cuajimalpa, CDMX",19.3592,-99.2741,high_income,Santa Fe,CDMX,Burger King - Juárez,True,3.5,115,Family King PlusSabor para compartir en familia: 1 Whopper®,whopper,319.0,True,0.0,,12,12,319.0,0,,full,0,108.63
20260414_162204,2026-04-14T21:28:00.085295+00:00,rappi,santa_fe,"Av. Santa Fe 440, Santa Fe, Cuajimalpa, CDMX",19.3592,-99.2741,high_income,Santa Fe,CDMX,Burger King - Juárez,True,3.5,115,Combo WhopperLa Burger que nunca pasa de moda. Tradicional W,combo_whopper,209.0,True,0.0,,12,12,209.0,0,,full,0,108.63
20260414_162204,2026-04-14T21:29:48.740554+00:00,rappi,condesa,"Ámsterdam 240, Hipódromo, Cuauhtémoc, CDMX",19.4113,-99.1722,high_income,Condesa,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac TocinoBig Mac Tocino$ 145.00,big_mac,145.0,True,0.0,,12,12,145.0,0,,full,0,109.44
20260414_162204,2026-04-14T21:29:48.740554+00:00,rappi,condesa,"Ámsterdam 240, Hipódromo, Cuauhtémoc, CDMX",19.4113,-99.1722,high_income,Condesa,CDMX,McDonald's - Juárez,True,3.7,270,Big Mac Tocino + favoritosMcTrío Big Mac Tocino + Hamburgues,combo_big_mac,199.0,True,0.0,,12,12,199.0,0,,full,0,109.44
